#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1047104 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16948, tid=0x00000000000037c0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001840a800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14272, stack(0x000000001aaf0000,0x000000001abf0000)]

Stack: [0x000000001aaf0000,0x000000001abf0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2997512 21656       4       com.android.tools.r8.graph.I0$b::a (66 bytes)
  0x000000001c06e800 JavaThread "stderr" [_thread_in_native, id=19176, stack(0x0000000036170000,0x0000000036270000)]
  0x000000001c06b000 JavaThread "stdout" [_thread_in_native, id=9408, stack(0x0000000034ea0000,0x0000000034fa0000)]
  0x000000001c071800 JavaThread "stderr" [_thread_in_native, id=5680, stack(0x0000000034da0000,0x0000000034ea0000)]
  0x000000001c06e000 JavaThread "stdout" [_thread_in_native, id=2576, stack(0x0000000034ca0000,0x0000000034da0000)]
  0x000000001c071000 JavaThread "stderr" [_thread_in_native, id=10432, stack(0x0000000034ba0000,0x0000000034ca0000)]
  0x000000001c070000 JavaThread "stdout" [_thread_in_native, id=12076, stack(0x0000000034aa0000,0x0000000034ba0000)]
  0x000000001c066800 JavaThread "stderr" [_thread_in_native, id=21752, stack(0x00000000349a0000,0x0000000034aa0000)]
  0x000000001c06a000 JavaThread "stdout" [_thread_in_native, id=17120, stack(0x0000000031960000,0x0000000031a60000)]
  0x000000001c062800 JavaThread "stderr" [_thread_in_native, id=9032, stack(0x0000000031860000,0x0000000031960000)]
  0x000000001c068800 JavaThread "stdout" [_thread_in_native, id=22268, stack(0x0000000031760000,0x0000000031860000)]
  0x000000001c065800 JavaThread "stderr" [_thread_in_native, id=11064, stack(0x0000000031660000,0x0000000031760000)]
  0x000000001c064000 JavaThread "stdout" [_thread_in_native, id=13676, stack(0x0000000031560000,0x0000000031660000)]
  0x000000001c068000 JavaThread "stderr" [_thread_in_native, id=23868, stack(0x0000000031460000,0x0000000031560000)]
  0x000000001c069800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=15492, stack(0x0000000031360000,0x0000000031460000)]
  0x000000001e5aa000 JavaThread "pool-10-thread-1" [_thread_blocked, id=21144, stack(0x000000002f680000,0x000000002f780000)]
  0x000000001e5a8800 JavaThread "Cache worker for execution history cache (C:\Users\mahab\AndroidStudioProjects\project\.gradle\6.5\executionHistory)" [_thread_blocked, id=10816, stack(0x000000002f280000,0x000000002f380000)]
  0x000000001e5a7000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=17816, stack(0x000000002f180000,0x000000002f280000)]
  0x000000001e59f800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=16888, stack(0x000000002f080000,0x000000002f180000)]
  0x000000001e5a5800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=2404, stack(0x000000002ef80000,0x000000002f080000)]
  0x000000001e5a5000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=13656, stack(0x000000002ee80000,0x000000002ef80000)]
  0x000000001e59e800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12184, stack(0x000000002ed80000,0x000000002ee80000)]
  0x000000001e5a2000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=22624, stack(0x000000002ec80000,0x000000002ed80000)]
  0x0000000021057800 JavaThread "Execution worker for ':'" [_thread_blocked, id=11788, stack(0x000000002e4f0000,0x000000002e5f0000)]
  0x0000000021056800 JavaThread "Cache worker for file content cache (C:\Users\mahab\AndroidStudioProjects\project\.gradle\6.5\fileContent)" [_thread_blocked, id=21268, stack(0x000000002dff0000,0x000000002e0f0000)]
  0x000000002104f000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\mahab\AndroidStudioProjects\project\.gradle\buildOutputCleanup)" [_thread_blocked, id=21056, stack(0x000000002def0000,0x000000002dff0000)]
  0x0000000021055000 JavaThread "jar transforms Thread 460" [_thread_blocked, id=15508, stack(0x000000002ddf0000,0x000000002def0000)]
  0x0000000021054800 JavaThread "jar transforms Thread 459" [_thread_blocked, id=23384, stack(0x000000002dcf0000,0x000000002ddf0000)]
  0x0000000021053800 JavaThread "jar transforms Thread 458" [_thread_blocked, id=22208, stack(0x000000002dbf0000,0x000000002dcf0000)]
  0x0000000021051800 JavaThread "jar transforms Thread 457" [_thread_blocked, id=496, stack(0x000000002daf0000,0x000000002dbf0000)]
  0x000000002104c000 JavaThread "jar transforms Thread 456" [_thread_blocked, id=12016, stack(0x000000002d8f0000,0x000000002d9f0000)]
  0x0000000021053000 JavaThread "jar transforms Thread 455" [_thread_blocked, id=13528, stack(0x000000002d7f0000,0x000000002d8f0000)]
  0x0000000021050800 JavaThread "jar transforms Thread 454" [_thread_blocked, id=20932, stack(0x000000002d250000,0x000000002d350000)]
  0x000000002104d800 JavaThread "jar transforms Thread 453" [_thread_blocked, id=9364, stack(0x000000002d150000,0x000000002d250000)]
  0x000000002104b800 JavaThread "jar transforms Thread 452" [_thread_blocked, id=16336, stack(0x000000002d050000,0x000000002d150000)]
  0x000000002104e800 JavaThread "jar transforms Thread 451" [_thread_blocked, id=16464, stack(0x000000002cf50000,0x000000002d050000)]
  0x0000000021049000 JavaThread "jar transforms Thread 450" [_thread_blocked, id=22960, stack(0x000000002ce50000,0x000000002cf50000)]
  0x0000000021050000 JavaThread "jar transforms Thread 449" [_thread_blocked, id=15968, stack(0x000000002cd50000,0x000000002ce50000)]
  0x000000002104d000 JavaThread "jar transforms Thread 448" [_thread_blocked, id=9904, stack(0x000000002cc50000,0x000000002cd50000)]
  0x000000002104a800 JavaThread "jar transforms Thread 447" [_thread_blocked, id=15920, stack(0x000000002cb50000,0x000000002cc50000)]
  0x000000002104a000 JavaThread "jar transforms Thread 446" [_thread_blocked, id=12448, stack(0x000000002ca50000,0x000000002cb50000)]
  0x000000001c810000 JavaThread "jar transforms Thread 445" [_thread_blocked, id=24344, stack(0x000000002b560000,0x000000002b660000)]
  0x000000001c80e800 JavaThread "jar transforms Thread 444" [_thread_blocked, id=20008, stack(0x0000000029270000,0x0000000029370000)]
  0x000000001c80f000 JavaThread "jar transforms Thread 443" [_thread_blocked, id=8676, stack(0x0000000028d90000,0x0000000028e90000)]
  0x000000001c806800 JavaThread "jar transforms Thread 442" [_thread_blocked, id=12912, stack(0x0000000028c90000,0x0000000028d90000)]
  0x000000001c80d800 JavaThread "jar transforms Thread 441" [_thread_blocked, id=21464, stack(0x0000000028b90000,0x0000000028c90000)]
  0x000000001c806000 JavaThread "jar transforms Thread 440" [_thread_blocked, id=14700, stack(0x0000000028a90000,0x0000000028b90000)]
  0x000000001c80d000 JavaThread "jar transforms Thread 439" [_thread_blocked, id=22164, stack(0x0000000028990000,0x0000000028a90000)]
  0x000000001c809800 JavaThread "jar transforms Thread 438" [_thread_blocked, id=8976, stack(0x0000000028890000,0x0000000028990000)]
  0x000000001c80c000 JavaThread "jar transforms Thread 437" [_thread_blocked, id=14344, stack(0x0000000028790000,0x0000000028890000)]
  0x000000001c809000 JavaThread "jar transforms Thread 436" [_thread_blocked, id=9612, stack(0x0000000028690000,0x0000000028790000)]
  0x000000001c80b800 JavaThread "jar transforms Thread 435" [_thread_blocked, id=11236, stack(0x0000000028590000,0x0000000028690000)]
  0x000000001c80a800 JavaThread "jar transforms Thread 434" [_thread_blocked, id=14564, stack(0x0000000028490000,0x0000000028590000)]
  0x000000001c801800 JavaThread "jar transforms Thread 433" [_thread_blocked, id=13504, stack(0x0000000028390000,0x0000000028490000)]
  0x000000001c803000 JavaThread "jar transforms Thread 432" [_thread_blocked, id=20928, stack(0x0000000028290000,0x0000000028390000)]
  0x000000001c803800 JavaThread "jar transforms Thread 431" [_thread_blocked, id=12868, stack(0x0000000028190000,0x0000000028290000)]
  0x000000001c804800 JavaThread "jar transforms Thread 430" [_thread_blocked, id=21348, stack(0x0000000028090000,0x0000000028190000)]
  0x000000001c808000 JavaThread "jar transforms Thread 429" [_thread_blocked, id=10676, stack(0x0000000027f90000,0x0000000028090000)]
  0x000000001c807800 JavaThread "jar transforms Thread 428" [_thread_blocked, id=19912, stack(0x0000000027e90000,0x0000000027f90000)]
  0x000000001c800800 JavaThread "jar transforms Thread 427" [_thread_blocked, id=23964, stack(0x0000000027d90000,0x0000000027e90000)]
  0x0000000020e06000 JavaThread "jar transforms Thread 426" [_thread_blocked, id=7592, stack(0x0000000027c90000,0x0000000027d90000)]
  0x0000000020e05000 JavaThread "jar transforms Thread 425" [_thread_blocked, id=13200, stack(0x0000000027b90000,0x0000000027c90000)]
  0x0000000020e04800 JavaThread "jar transforms Thread 424" [_thread_blocked, id=8476, stack(0x0000000027a90000,0x0000000027b90000)]
  0x0000000020e03800 JavaThread "jar transforms Thread 423" [_thread_blocked, id=12204, stack(0x0000000027990000,0x0000000027a90000)]
  0x0000000020dfc000 JavaThread "jar transforms Thread 422" [_thread_blocked, id=15328, stack(0x0000000027890000,0x0000000027990000)]
  0x0000000020e03000 JavaThread "jar transforms Thread 421" [_thread_blocked, id=7496, stack(0x0000000027790000,0x0000000027890000)]
  0x0000000020e01800 JavaThread "jar transforms Thread 420" [_thread_blocked, id=14804, stack(0x0000000027690000,0x0000000027790000)]
  0x0000000020e00800 JavaThread "jar transforms Thread 419" [_thread_blocked, id=15096, stack(0x0000000027590000,0x0000000027690000)]
  0x0000000020e02000 JavaThread "jar transforms Thread 418" [_thread_blocked, id=6016, stack(0x0000000027490000,0x0000000027590000)]
  0x0000000020dff000 JavaThread "jar transforms Thread 417" [_thread_blocked, id=4628, stack(0x0000000027390000,0x0000000027490000)]
  0x0000000020df7800 JavaThread "jar transforms Thread 416" [_thread_blocked, id=5440, stack(0x0000000027290000,0x0000000027390000)]
  0x0000000020dfd000 JavaThread "jar transforms Thread 415" [_thread_blocked, id=17564, stack(0x0000000027190000,0x0000000027290000)]
  0x0000000020dfe800 JavaThread "jar transforms Thread 414" [_thread_blocked, id=11840, stack(0x0000000027090000,0x0000000027190000)]
  0x0000000020dfa000 JavaThread "jar transforms Thread 413" [_thread_blocked, id=17656, stack(0x0000000026f90000,0x0000000027090000)]
  0x0000000020dfb800 JavaThread "jar transforms Thread 412" [_thread_blocked, id=14240, stack(0x0000000026e90000,0x0000000026f90000)]
  0x0000000020df9000 JavaThread "jar transforms Thread 411" [_thread_blocked, id=12584, stack(0x0000000026d90000,0x0000000026e90000)]
  0x0000000020dfa800 JavaThread "jar transforms Thread 410" [_thread_blocked, id=13932, stack(0x0000000026c90000,0x0000000026d90000)]
  0x0000000020dfd800 JavaThread "jar transforms Thread 409" [_thread_blocked, id=12732, stack(0x0000000026b90000,0x0000000026c90000)]
  0x0000000020df7000 JavaThread "jar transforms Thread 408" [_thread_blocked, id=22540, stack(0x0000000026a90000,0x0000000026b90000)]
  0x0000000020df8800 JavaThread "jar transforms Thread 407" [_thread_blocked, id=16260, stack(0x0000000026990000,0x0000000026a90000)]
  0x000000001fa53800 JavaThread "jar transforms Thread 406" [_thread_blocked, id=21304, stack(0x0000000026890000,0x0000000026990000)]
  0x000000001fa53000 JavaThread "jar transforms Thread 405" [_thread_blocked, id=2612, stack(0x0000000026790000,0x0000000026890000)]
  0x000000001fa52000 JavaThread "jar transforms Thread 404" [_thread_blocked, id=6372, stack(0x0000000026690000,0x0000000026790000)]
  0x000000001fa51800 JavaThread "jar transforms Thread 403" [_thread_blocked, id=1636, stack(0x0000000026590000,0x0000000026690000)]
  0x000000001fa49800 JavaThread "jar transforms Thread 402" [_thread_blocked, id=20764, stack(0x0000000026490000,0x0000000026590000)]
  0x000000001fa50800 JavaThread "jar transforms Thread 401" [_thread_blocked, id=11700, stack(0x0000000026390000,0x0000000026490000)]
  0x000000001fa50000 JavaThread "jar transforms Thread 400" [_thread_blocked, id=20688, stack(0x0000000026290000,0x0000000026390000)]
  0x000000001fa48000 JavaThread "jar transforms Thread 399" [_thread_blocked, id=14324, stack(0x0000000026190000,0x0000000026290000)]
  0x000000001fa4f000 JavaThread "jar transforms Thread 398" [_thread_blocked, id=6776, stack(0x0000000026090000,0x0000000026190000)]
  0x000000001fa47800 JavaThread "jar transforms Thread 397" [_thread_blocked, id=19960, stack(0x0000000025f90000,0x0000000026090000)]
  0x000000001fa4e000 JavaThread "jar transforms Thread 396" [_thread_blocked, id=18768, stack(0x0000000025e90000,0x0000000025f90000)]
  0x000000001fa4d800 JavaThread "jar transforms Thread 395" [_thread_blocked, id=10580, stack(0x0000000025d90000,0x0000000025e90000)]
  0x000000001fa4a800 JavaThread "jar transforms Thread 394" [_thread_blocked, id=19164, stack(0x0000000025c90000,0x0000000025d90000)]
  0x000000001fa4c000 JavaThread "jar transforms Thread 393" [_thread_blocked, id=23312, stack(0x0000000025b90000,0x0000000025c90000)]
  0x000000001fa4b000 JavaThread "jar transforms Thread 392" [_thread_blocked, id=13772, stack(0x0000000025a90000,0x0000000025b90000)]
  0x000000001fa49000 JavaThread "jar transforms Thread 391" [_thread_blocked, id=18392, stack(0x0000000025990000,0x0000000025a90000)]
  0x000000001fa4c800 JavaThread "jar transforms Thread 390" [_thread_blocked, id=18104, stack(0x0000000025890000,0x0000000025990000)]
  0x000000001fa40000 JavaThread "jar transforms Thread 389" [_thread_blocked, id=11672, stack(0x0000000025790000,0x0000000025890000)]
  0x000000001fa46800 JavaThread "jar transforms Thread 388" [_thread_blocked, id=5080, stack(0x0000000025690000,0x0000000025790000)]
  0x000000001fa3f000 JavaThread "jar transforms Thread 387" [_thread_blocked, id=11864, stack(0x0000000025590000,0x0000000025690000)]
  0x000000001fa45000 JavaThread "jar transforms Thread 386" [_thread_blocked, id=912, stack(0x0000000025490000,0x0000000025590000)]
  0x000000001fa44800 JavaThread "jar transforms Thread 385" [_thread_blocked, id=19340, stack(0x0000000025190000,0x0000000025290000)]
  0x000000001fa46000 JavaThread "jar transforms Thread 384" [_thread_blocked, id=21840, stack(0x0000000025090000,0x0000000025190000)]
  0x000000001fa43000 JavaThread "jar transforms Thread 383" [_thread_blocked, id=18816, stack(0x0000000024f90000,0x0000000025090000)]
  0x000000001fa3e800 JavaThread "jar transforms Thread 382" [_thread_blocked, id=9120, stack(0x0000000024e90000,0x0000000024f90000)]
  0x000000001fa42000 JavaThread "jar transforms Thread 381" [_thread_blocked, id=16580, stack(0x0000000024d90000,0x0000000024e90000)]
  0x000000001fa40800 JavaThread "jar transforms Thread 380" [_thread_blocked, id=20204, stack(0x0000000024c90000,0x0000000024d90000)]
  0x000000001fa43800 JavaThread "jar transforms Thread 379" [_thread_blocked, id=13864, stack(0x0000000024b90000,0x0000000024c90000)]
  0x000000001fa41800 JavaThread "jar transforms Thread 378" [_thread_blocked, id=15132, stack(0x0000000024a90000,0x0000000024b90000)]
  0x000000001fa37000 JavaThread "jar transforms Thread 377" [_thread_blocked, id=12708, stack(0x0000000024990000,0x0000000024a90000)]
  0x000000001fa3d800 JavaThread "jar transforms Thread 376" [_thread_blocked, id=12148, stack(0x0000000024890000,0x0000000024990000)]
  0x000000001fa3c000 JavaThread "jar transforms Thread 375" [_thread_blocked, id=22116, stack(0x0000000024790000,0x0000000024890000)]
  0x000000001fa3a000 JavaThread "jar transforms Thread 374" [_thread_blocked, id=16688, stack(0x0000000024690000,0x0000000024790000)]
  0x000000001fa3a800 JavaThread "jar transforms Thread 373" [_thread_blocked, id=16152, stack(0x0000000024590000,0x0000000024690000)]
  0x000000001fa35800 JavaThread "jar transforms Thread 372" [_thread_blocked, id=19384, stack(0x0000000024490000,0x0000000024590000)]
  0x000000001fa37800 JavaThread "jar transforms Thread 371" [_thread_blocked, id=11932, stack(0x0000000024390000,0x0000000024490000)]
  0x000000001fa3b800 JavaThread "jar transforms Thread 370" [_thread_blocked, id=18272, stack(0x0000000023a90000,0x0000000023b90000)]
  0x000000001fa39000 JavaThread "jar transforms Thread 369" [_thread_blocked, id=15536, stack(0x0000000023470000,0x0000000023570000)]
  0x000000001fa38800 JavaThread "Build operations Thread 8" [_thread_blocked, id=20272, stack(0x0000000023370000,0x0000000023470000)]
  0x000000001fa36000 JavaThread "Build operations Thread 7" [_thread_blocked, id=15556, stack(0x0000000023270000,0x0000000023370000)]
  0x0000000020987000 JavaThread "Build operations Thread 6" [_thread_blocked, id=13432, stack(0x0000000023170000,0x0000000023270000)]
  0x0000000020986000 JavaThread "Build operations Thread 5" [_thread_blocked, id=16020, stack(0x0000000023070000,0x0000000023170000)]
  0x0000000020985800 JavaThread "Build operations Thread 4" [_thread_blocked, id=21288, stack(0x0000000022f70000,0x0000000023070000)]
  0x000000002097e000 JavaThread "Build operations Thread 3" [_thread_blocked, id=5952, stack(0x0000000022e70000,0x0000000022f70000)]
  0x0000000020984800 JavaThread "Build operations Thread 2" [_thread_blocked, id=8020, stack(0x0000000022d70000,0x0000000022e70000)]
  0x0000000020983000 JavaThread "Build operations" [_thread_blocked, id=15628, stack(0x0000000022c70000,0x0000000022d70000)]
  0x000000002097c800 JavaThread "Cache worker for cache directory md-rule (C:\Users\mahab\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=16620, stack(0x0000000022470000,0x0000000022570000)]
  0x0000000020982800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\mahab\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=2348, stack(0x0000000021c70000,0x0000000021d70000)]
  0x0000000020981800 JavaThread "Cache worker for checksums cache (C:\Users\mahab\AndroidStudioProjects\project\.gradle\checksums)" [_thread_blocked, id=7704, stack(0x00000000204e0000,0x00000000205e0000)]
  0x000000002097b800 JavaThread "Cache worker for file hash cache (C:\Users\mahab\AndroidStudioProjects\project\.gradle\6.5\fileHashes)" [_thread_blocked, id=13892, stack(0x000000001dd40000,0x000000001de40000)]
  0x000000002097a800 JavaThread "Thread-505" [_thread_blocked, id=23732, stack(0x000000001dc40000,0x000000001dd40000)]
  0x0000000020981000 JavaThread "Stdin handler" [_thread_blocked, id=17288, stack(0x000000001db40000,0x000000001dc40000)]
  0x000000002097d000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55868 to /127.0.0.1:56459" [_thread_blocked, id=19248, stack(0x000000001da40000,0x000000001db40000)]
  0x000000002097a000 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=3936, stack(0x000000001d640000,0x000000001d740000)]
  0x0000000020980000 JavaThread "Cancel handler" [_thread_blocked, id=21412, stack(0x000000001d000000,0x000000001d100000)]
  0x000000002097f800 JavaThread "Handler for socket connection from /127.0.0.1:55868 to /127.0.0.1:56459" [_thread_in_native, id=24264, stack(0x000000001cf00000,0x000000001d000000)]
  0x0000000020978800 JavaThread "Daemon Thread 5" [_thread_blocked, id=11504, stack(0x0000000001660000,0x0000000001760000)]
  0x0000000020984000 JavaThread "Cache worker for Java compile cache (C:\Users\mahab\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=18476, stack(0x000000002d9f0000,0x000000002daf0000)]
  0x000000001c06b800 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=13072, stack(0x000000002e3f0000,0x000000002e4f0000)]
  0x000000001c06d000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=9004, stack(0x000000002e2f0000,0x000000002e3f0000)]
  0x0000000021052000 JavaThread "Memory manager" [_thread_blocked, id=8024, stack(0x0000000029170000,0x0000000029270000)]
  0x000000001c81a800 JavaThread "Cache worker for file content cache (C:\Users\mahab\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=84, stack(0x0000000022570000,0x0000000022670000)]
  0x000000001c81e000 JavaThread "Cache worker for execution history cache (C:\Users\mahab\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=14408, stack(0x0000000021d70000,0x0000000021e70000)]
  0x000000001c81c000 JavaThread "Cache worker for file hash cache (C:\Users\mahab\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=6836, stack(0x000000001f210000,0x000000001f310000)]
  0x000000001c819000 JavaThread "File lock request listener" [_thread_in_native, id=5908, stack(0x000000001f110000,0x000000001f210000)]
  0x000000001c818000 JavaThread "Cache worker for journal cache (C:\Users\mahab\.gradle\caches\journal-1)" [_thread_blocked, id=21172, stack(0x000000001f010000,0x000000001f110000)]
  0x000000001c359800 JavaThread "Daemon periodic checks" [_thread_blocked, id=19448, stack(0x000000001d340000,0x000000001d440000)]
  0x000000001a3e9000 JavaThread "Incoming local TCP Connector on port 55868" [_thread_in_native, id=22884, stack(0x000000001d100000,0x000000001d200000)]
  0x000000001bd61800 JavaThread "Daemon health stats" [_thread_blocked, id=15500, stack(0x000000001cac0000,0x000000001cbc0000)]
  0x000000001a283000 JavaThread "Service Thread" daemon [_thread_blocked, id=18712, stack(0x000000001aef0000,0x000000001aff0000)]
  0x000000001a244800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=18860, stack(0x000000001adf0000,0x000000001aef0000)]
  0x000000001a241000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20080, stack(0x000000001acf0000,0x000000001adf0000)]
  0x000000001840e800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21864, stack(0x000000001abf0000,0x000000001acf0000)]
=>0x000000001840a800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14272, stack(0x000000001aaf0000,0x000000001abf0000)]
  0x000000001a224000 JavaThread "Attach Listener" daemon [_thread_blocked, id=17180, stack(0x000000001a9f0000,0x000000001aaf0000)]
  0x000000001a220800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20192, stack(0x000000001a8f0000,0x000000001a9f0000)]
  0x000000000338c800 JavaThread "Finalizer" daemon [_thread_blocked, id=23112, stack(0x000000001a6f0000,0x000000001a7f0000)]
  0x000000001a210800 JavaThread "Reference Handler" daemon [_thread_blocked, id=17068, stack(0x000000001a5f0000,0x000000001a6f0000)]
  0x0000000003292800 JavaThread "main" [_thread_blocked, id=22484, stack(0x0000000003100000,0x0000000003200000)]

Other Threads:
  0x00000000183f8000 VMThread [stack: 0x000000001a0f0000,0x000000001a1f0000] [id=21416]
  0x000000001a283800 WatcherThread [stack: 0x000000001aff0000,0x000000001b0f0000] [id=824]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 327680K, used 167719K [0x00000000d5580000, 0x00000000ece00000, 0x0000000100000000)
  eden space 272896K, 49% used [0x00000000d5580000,0x00000000dd905320,0x00000000e6000000)
  from space 54784K, 60% used [0x00000000e9880000,0x00000000eb8c4b80,0x00000000ece00000)
  to   space 56320K, 0% used [0x00000000e6000000,0x00000000e6000000,0x00000000e9700000)
 ParOldGen       total 192000K, used 109428K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 56% used [0x0000000080000000,0x0000000086add328,0x000000008bb80000)
 Metaspace       used 109720K, capacity 115614K, committed 116520K, reserved 1150976K
  class space    used 14288K, capacity 15474K, committed 15920K, reserved 1048576K

Card table byte_map: [0x0000000012750000,0x0000000012b60000] byte_map_base: 0x0000000012350000

Marking Bits: (ParMarkBitMap*) 0x000000007703f030
 Begin Bits: [0x0000000013610000, 0x0000000015610000)
 End Bits:   [0x0000000015610000, 0x0000000017610000)

Polling page: 0x0000000003000000

CodeCache: size=245760Kb used=57964Kb max_used=57964Kb free=187795Kb
